Anunciante,Bloco de anúncios,Data,Tamanho do criativo,Total de impressões,Total de cliques,Receita Bruta (R$),Receita Líquida,eCPM
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,21/01/2024,480 x 360v,154,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,21/01/2024,300 x 250,856,1,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Interior,21/01/2024,300 x 250,2432,8,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Interior,21/01/2024,300 x 600,153,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Interior,21/01/2024,320 x 50,3377,6,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Interior,21/01/2024,728 x 90,1,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Interior,21/01/2024,970 x 250,3,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Interior,21/01/2024,Nativo,29,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Interior,21/01/2024,320 x 50,1458,3,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Interior,21/01/2024,728 x 90,682,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Interior,21/01/2024,300 x 250,32,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Interior,21/01/2024,320 x 50,1,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Interior,21/01/2024,320 x 50,2,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Interior,21/01/2024,320 x 50,3,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,21/01/2024,300 x 250,59,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,21/01/2024,320 x 50,22,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,JC Online,21/01/2024,300 x 250,190,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,JC Online,21/01/2024,300 x 600,163,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,JC Online,21/01/2024,320 x 50,233,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,JC Online,21/01/2024,970 x 250,2,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,JC Online,21/01/2024,Nativo,2237,1,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Jamildo,21/01/2024,320 x 50,2,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Jamildo,21/01/2024,Nativo,199,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,JC Online,21/01/2024,300 x 100,3021,5,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,JC Online,21/01/2024,300 x 50,172,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,JC Online,21/01/2024,320 x 100,306,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,JC Online,21/01/2024,320 x 50,15,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,JC Online,21/01/2024,728 x 90,536,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,JC Online,21/01/2024,970 x 90,1039,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,JC Online,21/01/2024,Nativo,4,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Jamildo,21/01/2024,300 x 250,22,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Jamildo,21/01/2024,300 x 600,7,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Jamildo,21/01/2024,320 x 50,1,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Jamildo,21/01/2024,300 x 100,538,1,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Jamildo,21/01/2024,300 x 50,30,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Jamildo,21/01/2024,320 x 100,47,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Jamildo,21/01/2024,320 x 50,2,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Jamildo,21/01/2024,728 x 90,68,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Jamildo,21/01/2024,970 x 90,150,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Jamildo,21/01/2024,300 x 250,55,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,21/01/2024,Nativo,12,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Social 1,21/01/2024,300 x 250,119,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Social 1,21/01/2024,300 x 600,1,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Social 1,21/01/2024,320 x 50,8,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Social 1,21/01/2024,Nativo,5074,1,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Social 1,21/01/2024,1 x 1,11,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Social 1,21/01/2024,300 x 100,4872,11,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Social 1,21/01/2024,300 x 50,317,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Social 1,21/01/2024,320 x 100,509,1,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Social 1,21/01/2024,320 x 50,5,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Social 1,21/01/2024,728 x 90,40,1,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Social 1,21/01/2024,970 x 90,103,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Blog do Torcedor,21/01/2024,300 x 250,149,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Blog do Torcedor,21/01/2024,300 x 600,6,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Blog do Torcedor,21/01/2024,320 x 50,10,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Blog do Torcedor,21/01/2024,Nativo,1410,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Blog do Torcedor,21/01/2024,300 x 100,248,1,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Blog do Torcedor,21/01/2024,300 x 50,25,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Blog do Torcedor,21/01/2024,320 x 100,21,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Blog do Torcedor,21/01/2024,728 x 90,103,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Blog do Torcedor,21/01/2024,970 x 90,167,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,JC Online,21/01/2024,300 x 250,68,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,JC Classico,21/01/2024,300 x 250,1,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,JC Classico,21/01/2024,970 x 90,2,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,JC HTML,21/01/2024,300 x 250,1,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,JC HTML,21/01/2024,300 x 500,2012,41,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,21/01/2024,300 x 250,4804,7,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,21/01/2024,300 x 600,162,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,21/01/2024,320 x 50,3508,5,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,21/01/2024,60 x 60,1292,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,21/01/2024,Nativo,755,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,21/01/2024,1 x 1,3,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,21/01/2024,320 x 100,446,3,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,21/01/2024,320 x 50,355,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,21/01/2024,728 x 90,362,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,21/01/2024,970 x 90,341,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Portal NE10,21/01/2024,300 x 250,10,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Rádio Jornal,21/01/2024,300 x 250,30,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Rádio Jornal,21/01/2024,320 x 50,6,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Rádio Jornal,21/01/2024,Nativo,241,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Rádio Jornal,21/01/2024,300 x 100,724,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Rádio Jornal,21/01/2024,300 x 50,41,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Rádio Jornal,21/01/2024,320 x 100,64,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Rádio Jornal,21/01/2024,728 x 90,40,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Rádio Jornal,21/01/2024,970 x 90,58,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Rádio Jornal,21/01/2024,300 x 100,264,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Rádio Jornal,21/01/2024,300 x 50,18,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Rádio Jornal,21/01/2024,320 x 100,24,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,Rádio Jornal,21/01/2024,970 x 90,1,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,TV Jornal,21/01/2024,300 x 250,10034,25,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,TV Jornal,21/01/2024,300 x 600,8,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,TV Jornal,21/01/2024,320 x 50,2913,1,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,TV Jornal,21/01/2024,Nativo,43,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,TV Jornal,21/01/2024,300 x 100,202,1,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,TV Jornal,21/01/2024,300 x 50,18,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,TV Jornal,21/01/2024,320 x 100,30,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,TV Jornal,21/01/2024,320 x 50,1177,4,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,TV Jornal,21/01/2024,728 x 90,133,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,TV Jornal,21/01/2024,970 x 90,136,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,TV Jornal,21/01/2024,300 x 250,12,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,TV Jornal,21/01/2024,300 x 600,3,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,TV Jornal,21/01/2024,320 x 50,1,0,"R$0,00 ","0,0","0,0"
CAMPANHA INSTITUCIONAL RECIFE,TV Jornal,21/01/2024,320 x 50,2,0,"R$0,00 ","0,0","0,0"
CLEVER GESTL LTDA,Portal NE10,21/01/2024,300 x 350,2722,2156,"R$0,00 ","0,0","0,0"
CLEVER GESTL LTDA,JC Online,21/01/2024,300 x 350,18538,15322,"R$0,00 ","0,0","0,0"
CLEVER GESTL LTDA,Social 1,21/01/2024,300 x 350,20367,16424,"R$0,00 ","0,0","0,0"
CLEVER GESTL LTDA,Blog do Torcedor,21/01/2024,300 x 350,992,0,"R$0,00 ","0,0","0,0"
COOPERATIVA DE CREDITO DOS SERV.PUBLI-SICREDI,JC Online,21/01/2024,300 x 250,542,0,"R$0,00 ","0,0","0,0"
COOPERATIVA DE CREDITO DOS SERV.PUBLI-SICREDI,JC Online,21/01/2024,320 x 50,1787,2,"R$0,00 ","0,0","0,0"
COOPERATIVA DE CREDITO DOS SERV.PUBLI-SICREDI,JC Online,21/01/2024,320 x 50,205,1,"R$0,00 ","0,0","0,0"
COOPERATIVA DE CREDITO DOS SERV.PUBLI-SICREDI,JC Classico,21/01/2024,320 x 50,1,0,"R$0,00 ","0,0","0,0"
COOPERATIVA DE CREDITO DOS SERV.PUBLI-SICREDI,JC HTML,21/01/2024,300 x 250,1,0,"R$0,00 ","0,0","0,0"
COOPERATIVA DE CREDITO DOS SERV.PUBLI-SICREDI,JC Online,21/01/2024,320 x 50,1,0,"R$0,00 ","0,0","0,0"
Colégio Saber Viver,JC Online,21/01/2024,300 x 250,1894,5,"R$0,00 ","0,0","0,0"
Colégio Saber Viver,JC Online,21/01/2024,300 x 600,5,0,"R$0,00 ","0,0","0,0"
Colégio Saber Viver,JC Online,21/01/2024,320 x 50,4979,5,"R$0,00 ","0,0","0,0"
Colégio Saber Viver,JC Online,21/01/2024,320 x 50,58,0,"R$0,00 ","0,0","0,0"
Colégio Saber Viver,JC Online,21/01/2024,300 x 250,5,0,"R$0,00 ","0,0","0,0"
Colégio Saber Viver,JC Classico,21/01/2024,300 x 250,5,0,"R$0,00 ","0,0","0,0"
Colégio Saber Viver,JC Classico,21/01/2024,320 x 50,4,0,"R$0,00 ","0,0","0,0"
Colégio Saber Viver,JC HTML,21/01/2024,300 x 250,11,0,"R$0,00 ","0,0","0,0"
Colégio Saber Viver,JC HTML,21/01/2024,320 x 50,46,1,"R$0,00 ","0,0","0,0"
Colégio Saber Viver,JC Online,21/01/2024,320 x 50,1,0,"R$0,00 ","0,0","0,0"
DoubleClick Ad Exchange (AdX),Portal NE10,21/01/2024,110 x 195,1428,9,"R$1,53 ","0,918","1,0714"
DoubleClick Ad Exchange (AdX),Portal NE10,21/01/2024,1 x 1,1,0,"R$0,00 ","0,0","0,0"
DoubleClick Ad Exchange (AdX),Portal NE10,21/01/2024,110 x 195,1165,6,"R$2,14 ","1,284","1,8369"
DoubleClick Ad Exchange (AdX),Portal NE10,21/01/2024,110 x 195,4,0,"R$0,01 ","0,006","2,5"
DoubleClick Ad Exchange (AdX),Portal NE10,21/01/2024,110 x 195,3759,38,"R$20,95 ","12,57","5,5733"
DoubleClick Ad Exchange (AdX),Portal NE10,21/01/2024,110 x 195,94,2,"R$0,04 ","0,024","0,4255"
DoubleClick Ad Exchange (AdX),Portal NE10,21/01/2024,110 x 195,117,1,"R$0,88 ","0,528","7,5214"
DoubleClick Ad Exchange (AdX),Interior,21/01/2024,110 x 195,854,16,"R$7,43 ","4,458","8,7002"
DoubleClick Ad Exchange (AdX),Interior,21/01/2024,480 x 360v,2,0,"R$0,01 ","0,006","5,0"
DoubleClick Ad Exchange (AdX),Interior,21/01/2024,1 x 1,194,1,"R$0,22 ","0,132","1,134"
DoubleClick Ad Exchange (AdX),Interior,21/01/2024,110 x 195,167,0,"R$1,22 ","0,732","7,3054"
DoubleClick Ad Exchange (AdX),Interior,21/01/2024,110 x 195,7,0,"R$0,06 ","0,036","8,5714"
DoubleClick Ad Exchange (AdX),Interior,21/01/2024,640 x 480v,3,0,"R$0,00 ","0,0","0,0"
DoubleClick Ad Exchange (AdX),Interior,21/01/2024,640 x 480v,2,0,"R$0,00 ","0,0","0,0"
DoubleClick Ad Exchange (AdX),Interior,21/01/2024,640 x 480v,1,0,"R$0,00 ","0,0","0,0"
DoubleClick Ad Exchange (AdX),Portal NE10,21/01/2024,110 x 195,4,0,"R$0,04 ","0,024","10,0"
DoubleClick Ad Exchange (AdX),JC Online,21/01/2024,110 x 195,205227,2335,"R$486,37 ","291,822","2,3699"
DoubleClick Ad Exchange (AdX),JC Online,21/01/2024,480 x 360v,2,0,"R$0,01 ","0,006","5,0"
DoubleClick Ad Exchange (AdX),Jamildo,21/01/2024,110 x 195,339932,8478,"R$830,53 ","498,318","2,4432"
DoubleClick Ad Exchange (AdX),JC Online,21/01/2024,1 x 1,27298,201,"R$45,89 ","27,534","1,6811"
DoubleClick Ad Exchange (AdX),JC Online,21/01/2024,110 x 195,22136,120,"R$39,48 ","23,688","1,7835"
DoubleClick Ad Exchange (AdX),Jamildo,21/01/2024,110 x 195,24155,449,"R$57,55 ","34,53","2,3825"
DoubleClick Ad Exchange (AdX),Jamildo,21/01/2024,110 x 195,5729,50,"R$10,91 ","6,546","1,9043"
DoubleClick Ad Exchange (AdX),Jamildo,21/01/2024,110 x 195,842,9,"R$1,39 ","0,834","1,6508"
DoubleClick Ad Exchange (AdX),Portal NE10,21/01/2024,110 x 195,755,7,"R$0,90 ","0,54","1,1921"
DoubleClick Ad Exchange (AdX),Social 1,21/01/2024,110 x 195,658522,3054,"R$701,26 ","420,756","1,0649"
DoubleClick Ad Exchange (AdX),Social 1,21/01/2024,1 x 1,92803,612,"R$132,56 ","79,536","1,4284"
DoubleClick Ad Exchange (AdX),Social 1,21/01/2024,110 x 195,18309,90,"R$49,95 ","29,97","2,7282"
DoubleClick Ad Exchange (AdX),Social 1,21/01/2024,110 x 195,19,0,"R$0,27 ","0,162","14,2105"
DoubleClick Ad Exchange (AdX),Blog do Torcedor,21/01/2024,110 x 195,164469,2165,"R$255,83 ","153,498","1,5555"
DoubleClick Ad Exchange (AdX),Blog do Torcedor,21/01/2024,1 x 1,432,1,"R$1,10 ","0,66","2,5463"
DoubleClick Ad Exchange (AdX),Blog do Torcedor,21/01/2024,110 x 195,4388,27,"R$8,74 ","5,244","1,9918"
DoubleClick Ad Exchange (AdX),Blog do Torcedor,21/01/2024,110 x 195,38,7,"R$0,32 ","0,192","8,4211"
DoubleClick Ad Exchange (AdX),JC Online,21/01/2024,110 x 195,2290,13,"R$4,61 ","2,766","2,0131"
DoubleClick Ad Exchange (AdX),JC Classico,21/01/2024,110 x 195,219,4,"R$1,80 ","1,08","8,2192"
DoubleClick Ad Exchange (AdX),JC Classico,21/01/2024,110 x 195,90,2,"R$0,67 ","0,402","7,4444"
DoubleClick Ad Exchange (AdX),JC HTML,21/01/2024,110 x 195,10274,42,"R$13,18 ","7,908","1,2828"
DoubleClick Ad Exchange (AdX),JC HTML,21/01/2024,110 x 195,82,1,"R$0,82 ","0,492","10,0"
DoubleClick Ad Exchange (AdX),JC Online,21/01/2024,110 x 195,20,0,"R$0,19 ","0,114","9,5"
DoubleClick Ad Exchange (AdX),Portal NE10,21/01/2024,110 x 195,1240,25,"R$9,87 ","5,922","7,9597"
DoubleClick Ad Exchange (AdX),Portal NE10,21/01/2024,110 x 195,72,0,"R$0,40 ","0,24","5,5556"
DoubleClick Ad Exchange (AdX),Portal NE10,21/01/2024,110 x 195,14,0,"R$0,03 ","0,018","2,1429"
DoubleClick Ad Exchange (AdX),Rádio Jornal,21/01/2024,110 x 195,21069,156,"R$27,88 ","16,728","1,3233"
DoubleClick Ad Exchange (AdX),Rádio Jornal,21/01/2024,480 x 360v,103,0,"R$0,12 ","0,072","1,165"
DoubleClick Ad Exchange (AdX),Rádio Jornal,21/01/2024,Nativo,675,1,"R$0,44 ","0,264","0,6519"
DoubleClick Ad Exchange (AdX),Rádio Jornal,21/01/2024,1 x 1,1145,4,"R$2,11 ","1,266","1,8428"
DoubleClick Ad Exchange (AdX),Rádio Jornal,21/01/2024,110 x 195,1633,7,"R$1,69 ","1,014","1,0349"
DoubleClick Ad Exchange (AdX),Rádio Jornal,21/01/2024,110 x 195,135,3,"R$0,23 ","0,138","1,7037"
DoubleClick Ad Exchange (AdX),Rádio Jornal,21/01/2024,110 x 195,243,1,"R$0,17 ","0,102","0,6996"
DoubleClick Ad Exchange (AdX),Rádio Jornal,21/01/2024,110 x 195,124,2,"R$0,16 ","0,096","1,2903"
DoubleClick Ad Exchange (AdX),Rádio Jornal,21/01/2024,110 x 195,14,0,"R$0,04 ","0,024","2,8571"
DoubleClick Ad Exchange (AdX),TV Jornal,21/01/2024,110 x 195,9509,225,"R$46,60 ","27,96","4,9006"
DoubleClick Ad Exchange (AdX),TV Jornal,21/01/2024,640 x 480v,9,0,"R$0,15 ","0,09","16,6667"
DoubleClick Ad Exchange (AdX),TV Jornal,21/01/2024,Nativo,195,0,"R$0,19 ","0,114","0,9744"
DoubleClick Ad Exchange (AdX),TV Jornal,21/01/2024,1 x 1,6167,60,"R$12,14 ","7,284","1,9685"
DoubleClick Ad Exchange (AdX),TV Jornal,21/01/2024,110 x 195,1453,15,"R$3,68 ","2,208","2,5327"
DoubleClick Ad Exchange (AdX),TV Jornal,21/01/2024,110 x 195,98,3,"R$0,87 ","0,522","8,8776"
DoubleClick Ad Exchange (AdX),TV Jornal,21/01/2024,110 x 195,12,0,"R$0,16 ","0,096","13,3333"
DoubleClick Ad Exchange (AdX),Interior,21/01/2024,110 x 195,27,0,"R$0,10 ","0,06","3,7037"
DoubleClick Ad Exchange (AdX),Portal NE10,21/01/2024,480 x 360v,2,0,"R$0,00 ","0,0","0,0"
DoubleClick Ad Exchange (AdX),Portal NE10,21/01/2024,480 x 361v,1,0,"R$0,00 ","0,0","0,0"
DoubleClick Ad Exchange (AdX),Portal NE10,21/01/2024,640 x 480v,189,1,"R$0,29 ","0,174","1,5344"
DoubleClick Ad Exchange (AdX),JC Online,21/01/2024,640 x 480v,1,0,"R$0,00 ","0,0","0,0"
DoubleClick Ad Exchange (AdX),TV Jornal,21/01/2024,480 x 360v,4,0,"R$0,01 ","0,006","2,5"
DoubleClick Ad Exchange (AdX),TV Jornal,21/01/2024,480 x 361v,2,0,"R$0,01 ","0,006","5,0"
DoubleClick Ad Exchange (AdX),TV Jornal,21/01/2024,640 x 480v,292,1,"R$0,91 ","0,546","3,1164"
E-Quadrat Communications GmbH,Portal NE10,21/01/2024,300 x 250,97,0,"R$0,29 ","0,174","2,9897"
E-Quadrat Communications GmbH,Portal NE10,21/01/2024,320 x 50,100,0,"R$0,30 ","0,18","3,0"
E-Quadrat Communications GmbH,Portal NE10,21/01/2024,300 x 50,241,0,"R$0,72 ","0,432","2,9876"
E-Quadrat Communications GmbH,Portal NE10,21/01/2024,320 x 100,325,0,"R$0,97 ","0,582","2,9846"
E-Quadrat Communications GmbH,Portal NE10,21/01/2024,320 x 50,743,2,"R$2,22 ","1,332","2,9879"
E-Quadrat Communications GmbH,Portal NE10,21/01/2024,728 x 90,69,0,"R$0,21 ","0,126","3,0435"
E-Quadrat Communications GmbH,Portal NE10,21/01/2024,970 x 90,28,0,"R$0,08 ","0,048","2,8571"
