Anunciante,Bloco de anúncios,Data,Tamanho do criativo,Total de impressões,Total de cliques,Receita Bruta (R$),Receita Líquida,eCPM
E-Quadrat Communications GmbH,Portal NE10,21/01/2024,320 x 50,5,0,"R$0,01 ","0,006","2,0"
E-Quadrat Communications GmbH,Interior,21/01/2024,300 x 250,8,0,"R$0,02 ","0,012","2,5"
E-Quadrat Communications GmbH,Interior,21/01/2024,320 x 50,19,0,"R$0,06 ","0,036","3,1579"
E-Quadrat Communications GmbH,Interior,21/01/2024,300 x 50,2,0,"R$0,01 ","0,006","5,0"
E-Quadrat Communications GmbH,Interior,21/01/2024,320 x 100,2,0,"R$0,01 ","0,006","5,0"
E-Quadrat Communications GmbH,Interior,21/01/2024,320 x 50,12,0,"R$0,04 ","0,024","3,3333"
E-Quadrat Communications GmbH,JC Online,21/01/2024,300 x 250,26246,58,"R$78,50 ","47,1","2,9909"
E-Quadrat Communications GmbH,JC Online,21/01/2024,300 x 600,19,0,"R$0,06 ","0,036","3,1579"
E-Quadrat Communications GmbH,JC Online,21/01/2024,320 x 50,39458,47,"R$118,02 ","70,812","2,991"
E-Quadrat Communications GmbH,Jamildo,21/01/2024,300 x 250,28463,56,"R$85,13 ","51,078","2,9909"
E-Quadrat Communications GmbH,Jamildo,21/01/2024,320 x 50,73710,103,"R$220,47 ","132,282","2,991"
E-Quadrat Communications GmbH,JC Online,21/01/2024,300 x 50,4961,4,"R$14,84 ","8,904","2,9913"
E-Quadrat Communications GmbH,JC Online,21/01/2024,320 x 100,6806,14,"R$20,36 ","12,216","2,9915"
E-Quadrat Communications GmbH,JC Online,21/01/2024,320 x 50,3093,5,"R$9,25 ","5,55","2,9906"
E-Quadrat Communications GmbH,JC Online,21/01/2024,728 x 90,450,2,"R$1,35 ","0,81","3,0"
E-Quadrat Communications GmbH,JC Online,21/01/2024,970 x 90,148,0,"R$0,44 ","0,264","2,973"
E-Quadrat Communications GmbH,Jamildo,21/01/2024,300 x 250,1146,1,"R$3,43 ","2,058","2,993"
E-Quadrat Communications GmbH,Jamildo,21/01/2024,300 x 600,9,0,"R$0,03 ","0,018","3,3333"
E-Quadrat Communications GmbH,Jamildo,21/01/2024,320 x 50,2774,5,"R$8,30 ","4,98","2,9921"
E-Quadrat Communications GmbH,Jamildo,21/01/2024,300 x 50,1396,2,"R$4,18 ","2,508","2,9943"
E-Quadrat Communications GmbH,Jamildo,21/01/2024,320 x 100,2013,4,"R$6,02 ","3,612","2,9906"
E-Quadrat Communications GmbH,Jamildo,21/01/2024,320 x 50,2847,4,"R$8,52 ","5,112","2,9926"
E-Quadrat Communications GmbH,Jamildo,21/01/2024,728 x 90,82,0,"R$0,25 ","0,15","3,0488"
E-Quadrat Communications GmbH,Jamildo,21/01/2024,970 x 90,29,0,"R$0,09 ","0,054","3,1034"
E-Quadrat Communications GmbH,Jamildo,21/01/2024,300 x 250,70,0,"R$0,21 ","0,126","3,0"
E-Quadrat Communications GmbH,Portal NE10,21/01/2024,300 x 250,24,0,"R$0,07 ","0,042","2,9167"
E-Quadrat Communications GmbH,Portal NE10,21/01/2024,320 x 50,25,0,"R$0,07 ","0,042","2,8"
E-Quadrat Communications GmbH,Social 1,21/01/2024,300 x 250,41132,68,"R$123,03 ","73,818","2,9911"
E-Quadrat Communications GmbH,Social 1,21/01/2024,300 x 600,4,0,"R$0,01 ","0,006","2,5"
E-Quadrat Communications GmbH,Social 1,21/01/2024,320 x 50,79814,77,"R$238,72 ","143,232","2,991"
E-Quadrat Communications GmbH,Social 1,21/01/2024,300 x 50,8779,8,"R$26,26 ","15,756","2,9912"
E-Quadrat Communications GmbH,Social 1,21/01/2024,320 x 100,8861,20,"R$26,50 ","15,9","2,9906"
E-Quadrat Communications GmbH,Social 1,21/01/2024,320 x 50,12147,12,"R$36,33 ","21,798","2,9909"
E-Quadrat Communications GmbH,Social 1,21/01/2024,728 x 90,22,0,"R$0,07 ","0,042","3,1818"
E-Quadrat Communications GmbH,Social 1,21/01/2024,970 x 90,8,0,"R$0,02 ","0,012","2,5"
E-Quadrat Communications GmbH,Social 1,21/01/2024,320 x 50,3,0,"R$0,01 ","0,006","3,3333"
E-Quadrat Communications GmbH,Blog do Torcedor,21/01/2024,300 x 250,5314,21,"R$15,89 ","9,534","2,9902"
E-Quadrat Communications GmbH,Blog do Torcedor,21/01/2024,300 x 600,1,0,"R$0,00 ","0,0","0,0"
E-Quadrat Communications GmbH,Blog do Torcedor,21/01/2024,320 x 50,14861,20,"R$44,45 ","26,67","2,9911"
E-Quadrat Communications GmbH,Blog do Torcedor,21/01/2024,300 x 50,749,4,"R$2,24 ","1,344","2,9907"
E-Quadrat Communications GmbH,Blog do Torcedor,21/01/2024,320 x 100,1113,1,"R$3,33 ","1,998","2,9919"
E-Quadrat Communications GmbH,Blog do Torcedor,21/01/2024,320 x 50,2438,2,"R$7,29 ","4,374","2,9902"
E-Quadrat Communications GmbH,Blog do Torcedor,21/01/2024,728 x 90,220,2,"R$0,66 ","0,396","3,0"
E-Quadrat Communications GmbH,Blog do Torcedor,21/01/2024,970 x 90,60,0,"R$0,18 ","0,108","3,0"
E-Quadrat Communications GmbH,JC Online,21/01/2024,300 x 250,80,0,"R$0,24 ","0,144","3,0"
E-Quadrat Communications GmbH,JC Classico,21/01/2024,300 x 250,47,0,"R$0,14 ","0,084","2,9787"
E-Quadrat Communications GmbH,JC Classico,21/01/2024,320 x 50,135,1,"R$0,40 ","0,24","2,963"
E-Quadrat Communications GmbH,JC Classico,21/01/2024,300 x 50,17,0,"R$0,05 ","0,03","2,9412"
E-Quadrat Communications GmbH,JC Classico,21/01/2024,320 x 100,23,0,"R$0,07 ","0,042","3,0435"
E-Quadrat Communications GmbH,JC Classico,21/01/2024,320 x 50,10,0,"R$0,03 ","0,018","3,0"
E-Quadrat Communications GmbH,JC Classico,21/01/2024,728 x 90,4,0,"R$0,01 ","0,006","2,5"
E-Quadrat Communications GmbH,JC Classico,21/01/2024,970 x 90,3,0,"R$0,01 ","0,006","3,3333"
E-Quadrat Communications GmbH,JC HTML,21/01/2024,300 x 250,83,0,"R$0,25 ","0,15","3,012"
E-Quadrat Communications GmbH,JC HTML,21/01/2024,320 x 50,419,0,"R$1,25 ","0,75","2,9833"
E-Quadrat Communications GmbH,JC HTML,21/01/2024,320 x 100,3,0,"R$0,01 ","0,006","3,3333"
E-Quadrat Communications GmbH,JC HTML,21/01/2024,320 x 50,4,0,"R$0,01 ","0,006","2,5"
E-Quadrat Communications GmbH,JC HTML,21/01/2024,728 x 90,1,0,"R$0,00 ","0,0","0,0"
E-Quadrat Communications GmbH,JC HTML,21/01/2024,970 x 90,1,0,"R$0,00 ","0,0","0,0"
E-Quadrat Communications GmbH,Portal NE10,21/01/2024,300 x 250,5,0,"R$0,01 ","0,006","2,0"
E-Quadrat Communications GmbH,Portal NE10,21/01/2024,320 x 50,28,0,"R$0,08 ","0,048","2,8571"
E-Quadrat Communications GmbH,Portal NE10,21/01/2024,300 x 50,2,0,"R$0,01 ","0,006","5,0"
E-Quadrat Communications GmbH,Portal NE10,21/01/2024,320 x 100,7,0,"R$0,02 ","0,012","2,8571"
E-Quadrat Communications GmbH,Portal NE10,21/01/2024,320 x 50,11,0,"R$0,03 ","0,018","2,7273"
E-Quadrat Communications GmbH,Portal NE10,21/01/2024,728 x 90,3,0,"R$0,01 ","0,006","3,3333"
E-Quadrat Communications GmbH,Portal NE10,21/01/2024,970 x 90,2,0,"R$0,01 ","0,006","5,0"
E-Quadrat Communications GmbH,Rádio Jornal,21/01/2024,300 x 250,2885,7,"R$8,63 ","5,178","2,9913"
E-Quadrat Communications GmbH,Rádio Jornal,21/01/2024,320 x 50,3269,6,"R$9,78 ","5,868","2,9917"
E-Quadrat Communications GmbH,Rádio Jornal,21/01/2024,300 x 50,328,0,"R$0,98 ","0,588","2,9878"
E-Quadrat Communications GmbH,Rádio Jornal,21/01/2024,320 x 100,438,1,"R$1,31 ","0,786","2,9909"
E-Quadrat Communications GmbH,Rádio Jornal,21/01/2024,320 x 50,152,0,"R$0,45 ","0,27","2,9605"
E-Quadrat Communications GmbH,Rádio Jornal,21/01/2024,728 x 90,18,0,"R$0,05 ","0,03","2,7778"
E-Quadrat Communications GmbH,Rádio Jornal,21/01/2024,970 x 90,4,0,"R$0,01 ","0,006","2,5"
E-Quadrat Communications GmbH,Rádio Jornal,21/01/2024,300 x 600,1,0,"R$0,00 ","0,0","0,0"
E-Quadrat Communications GmbH,Rádio Jornal,21/01/2024,320 x 50,94,0,"R$0,28 ","0,168","2,9787"
E-Quadrat Communications GmbH,Rádio Jornal,21/01/2024,300 x 50,23,0,"R$0,07 ","0,042","3,0435"
E-Quadrat Communications GmbH,Rádio Jornal,21/01/2024,320 x 100,67,0,"R$0,20 ","0,12","2,9851"
E-Quadrat Communications GmbH,Rádio Jornal,21/01/2024,320 x 50,16,0,"R$0,05 ","0,03","3,125"
E-Quadrat Communications GmbH,Rádio Jornal,21/01/2024,728 x 90,1,0,"R$0,00 ","0,0","0,0"
E-Quadrat Communications GmbH,Rádio Jornal,21/01/2024,300 x 250,40,1,"R$0,12 ","0,072","3,0"
E-Quadrat Communications GmbH,Rádio Jornal,21/01/2024,320 x 50,1,0,"R$0,00 ","0,0","0,0"
E-Quadrat Communications GmbH,TV Jornal,21/01/2024,300 x 250,657,4,"R$1,97 ","1,182","2,9985"
E-Quadrat Communications GmbH,TV Jornal,21/01/2024,320 x 50,874,3,"R$2,61 ","1,566","2,9863"
E-Quadrat Communications GmbH,TV Jornal,21/01/2024,300 x 50,50,0,"R$0,15 ","0,09","3,0"
E-Quadrat Communications GmbH,TV Jornal,21/01/2024,320 x 100,78,0,"R$0,23 ","0,138","2,9487"
E-Quadrat Communications GmbH,TV Jornal,21/01/2024,320 x 50,144,1,"R$0,43 ","0,258","2,9861"
E-Quadrat Communications GmbH,TV Jornal,21/01/2024,728 x 90,25,0,"R$0,07 ","0,042","2,8"
E-Quadrat Communications GmbH,TV Jornal,21/01/2024,970 x 90,6,0,"R$0,02 ","0,012","3,3333"
E-Quadrat Communications GmbH,Interior,21/01/2024,300 x 600,1,0,"R$0,00 ","0,0","0,0"
E-Quadrat Communications GmbH,Interior,21/01/2024,320 x 50,6,0,"R$0,02 ","0,012","3,3333"
EMPRESA DE TURISMO DE PERNAMBUCO,Portal NE10,21/01/2024,480 x 360v,340,0,"R$0,00 ","0,0","0,0"
EMPRESA DE TURISMO DE PERNAMBUCO,Interior,21/01/2024,480 x 360v,27,0,"R$0,00 ","0,0","0,0"
EMPRESA DE TURISMO DE PERNAMBUCO,Interior,21/01/2024,480 x 360v,93,1,"R$0,00 ","0,0","0,0"
EMPRESA DE TURISMO DE PERNAMBUCO,Jamildo,21/01/2024,300 x 250,6998,11,"R$0,00 ","0,0","0,0"
EMPRESA DE TURISMO DE PERNAMBUCO,Jamildo,21/01/2024,300 x 250,21,0,"R$0,00 ","0,0","0,0"
EMPRESA DE TURISMO DE PERNAMBUCO,Jamildo,21/01/2024,300 x 250,14,0,"R$0,00 ","0,0","0,0"
EMPRESA DE TURISMO DE PERNAMBUCO,Jamildo,21/01/2024,480 x 360v,463,1,"R$0,00 ","0,0","0,0"
EMPRESA DE TURISMO DE PERNAMBUCO,Portal NE10,21/01/2024,480 x 360v,2,0,"R$0,00 ","0,0","0,0"
EMPRESA DE TURISMO DE PERNAMBUCO,Social 1,21/01/2024,300 x 250,6669,12,"R$0,00 ","0,0","0,0"
EMPRESA DE TURISMO DE PERNAMBUCO,Social 1,21/01/2024,480 x 360v,1,0,"R$0,00 ","0,0","0,0"
EMPRESA DE TURISMO DE PERNAMBUCO,Social 1,21/01/2024,480 x 360v,1074,9,"R$0,00 ","0,0","0,0"
EMPRESA DE TURISMO DE PERNAMBUCO,Blog do Torcedor,21/01/2024,480 x 360v,46,1,"R$0,00 ","0,0","0,0"
EMPRESA DE TURISMO DE PERNAMBUCO,JC Online,21/01/2024,480 x 360v,4,0,"R$0,00 ","0,0","0,0"
EMPRESA DE TURISMO DE PERNAMBUCO,JC Online,21/01/2024,480 x 360v,2666,8,"R$0,00 ","0,0","0,0"
EMPRESA DE TURISMO DE PERNAMBUCO,Portal NE10,21/01/2024,480 x 360v,1,0,"R$0,00 ","0,0","0,0"
EMPRESA DE TURISMO DE PERNAMBUCO,TV Jornal,21/01/2024,480 x 360v,16,0,"R$0,00 ","0,0","0,0"
EMPRESA DE TURISMO DE PERNAMBUCO,TV Jornal,21/01/2024,480 x 360v,29,0,"R$0,00 ","0,0","0,0"
FORD MOTOR COMPANY BRASIL LTDA / 0004-73,Portal NE10,21/01/2024,300 x 250,6,0,"R$0,06 ","0,036","10,0"
FORD MOTOR COMPANY BRASIL LTDA / 0004-73,Portal NE10,21/01/2024,320 x 50,1,0,"R$0,01 ","0,006","10,0"
FORD MOTOR COMPANY BRASIL LTDA / 0004-73,Interior,21/01/2024,320 x 50,2,0,"R$0,02 ","0,012","10,0"
FORD MOTOR COMPANY BRASIL LTDA / 0004-73,JC Online,21/01/2024,300 x 250,3602,3,"R$34,22 ","20,532","9,5003"
FORD MOTOR COMPANY BRASIL LTDA / 0004-73,JC Online,21/01/2024,320 x 50,5238,6,"R$49,76 ","29,856","9,4998"
FORD MOTOR COMPANY BRASIL LTDA / 0004-73,Jamildo,21/01/2024,300 x 250,1196,1,"R$11,36 ","6,816","9,4983"
FORD MOTOR COMPANY BRASIL LTDA / 0004-73,Jamildo,21/01/2024,320 x 50,1238,1,"R$11,76 ","7,056","9,4992"
FORD MOTOR COMPANY BRASIL LTDA / 0004-73,Social 1,21/01/2024,300 x 250,6758,3,"R$64,20 ","38,52","9,4999"
FORD MOTOR COMPANY BRASIL LTDA / 0004-73,Social 1,21/01/2024,320 x 50,5960,6,"R$56,62 ","33,972","9,5"
FORD MOTOR COMPANY BRASIL LTDA / 0004-73,Blog do Torcedor,21/01/2024,300 x 250,433,0,"R$4,11 ","2,466","9,4919"
FORD MOTOR COMPANY BRASIL LTDA / 0004-73,Blog do Torcedor,21/01/2024,320 x 50,1390,2,"R$13,21 ","7,926","9,5036"
FORD MOTOR COMPANY BRASIL LTDA / 0004-73,Rádio Jornal,21/01/2024,300 x 250,225,1,"R$2,14 ","1,284","9,5111"
FORD MOTOR COMPANY BRASIL LTDA / 0004-73,Rádio Jornal,21/01/2024,320 x 50,114,1,"R$1,08 ","0,648","9,4737"
FORD MOTOR COMPANY BRASIL LTDA / 0004-73,TV Jornal,21/01/2024,300 x 250,47,0,"R$0,45 ","0,27","9,5745"
FORD MOTOR COMPANY BRASIL LTDA / 0004-73,TV Jornal,21/01/2024,320 x 50,22,0,"R$0,21 ","0,126","9,5455"
Folia da Sorte,JC Online,21/01/2024,300 x 250,2,0,"R$0,00 ","0,0","0,0"
Folia da Sorte,JC Online,21/01/2024,320 x 50,2,0,"R$0,00 ","0,0","0,0"
Folia da Sorte,JC Online,21/01/2024,320 x 50,6,0,"R$0,00 ","0,0","0,0"
Folia da Sorte,Social 1,21/01/2024,320 x 50,3,0,"R$0,00 ","0,0","0,0"
GGE,Portal NE10,21/01/2024,300 x 250,3071,3,"R$0,00 ","0,0","0,0"
GGE,Portal NE10,21/01/2024,300 x 250,228,0,"R$0,00 ","0,0","0,0"
GGE,Portal NE10,21/01/2024,300 x 250,1820,2,"R$0,00 ","0,0","0,0"
GGE,Portal NE10,21/01/2024,320 x 50,224,0,"R$0,00 ","0,0","0,0"
GGE,Portal NE10,21/01/2024,970 x 250,121,1,"R$0,00 ","0,0","0,0"
GGE,Portal NE10,21/01/2024,300 x 250,81,0,"R$0,00 ","0,0","0,0"
General Motors do Brasil Ltda /0001-50,Portal NE10,21/01/2024,300 x 250,1,0,"R$0,00 ","0,0","0,0"
General Motors do Brasil Ltda /0001-50,JC Online,21/01/2024,300 x 250,1,0,"R$0,00 ","0,0","0,0"
Hyundai Motor Brasil Montadora de Automóveis/0002-23,Portal NE10,21/01/2024,300 x 250,3,0,"R$0,01 ","0,006","3,3333"
Hyundai Motor Brasil Montadora de Automóveis/0002-23,Interior,21/01/2024,300 x 250,3,0,"R$0,01 ","0,006","3,3333"
Hyundai Motor Brasil Montadora de Automóveis/0002-23,JC Online,21/01/2024,300 x 250,5329,9,"R$19,41 ","11,646","3,6423"
Hyundai Motor Brasil Montadora de Automóveis/0002-23,Jamildo,21/01/2024,300 x 250,16778,20,"R$61,12 ","36,672","3,6429"
Hyundai Motor Brasil Montadora de Automóveis/0002-23,Jamildo,21/01/2024,300 x 250,55,0,"R$0,20 ","0,12","3,6364"
Hyundai Motor Brasil Montadora de Automóveis/0002-23,Social 1,21/01/2024,300 x 250,5377,10,"R$19,59 ","11,754","3,6433"
Hyundai Motor Brasil Montadora de Automóveis/0002-23,Blog do Torcedor,21/01/2024,300 x 250,82,0,"R$0,30 ","0,18","3,6585"
Hyundai Motor Brasil Montadora de Automóveis/0002-23,JC HTML,21/01/2024,300 x 250,8,0,"R$0,03 ","0,018","3,75"
Hyundai Motor Brasil Montadora de Automóveis/0002-23,Portal NE10,21/01/2024,300 x 250,3,0,"R$0,01 ","0,006","3,3333"
Hyundai Motor Brasil Montadora de Automóveis/0002-23,Rádio Jornal,21/01/2024,300 x 250,340,0,"R$1,24 ","0,744","3,6471"
Hyundai Motor Brasil Montadora de Automóveis/0002-23,TV Jornal,21/01/2024,300 x 250,937,4,"R$3,41 ","2,046","3,6393"
Index Exchange,Portal NE10,21/01/2024,1 x 1,10,0,"R$0,01 ","0,006","1,0"
Index Exchange,Portal NE10,21/01/2024,1 x 1,11,0,"R$0,02 ","0,012","1,8182"
Index Exchange,Portal NE10,21/01/2024,1 x 1,9,0,"R$0,04 ","0,024","4,4444"
Index Exchange,JC Online,21/01/2024,1 x 1,14,0,"R$0,06 ","0,036","4,2857"
Index Exchange,JC Online,21/01/2024,1 x 1,465,0,"R$0,72 ","0,432","1,5484"
Index Exchange,Jamildo,21/01/2024,1 x 1,128,0,"R$0,28 ","0,168","2,1875"
Index Exchange,Jamildo,21/01/2024,1 x 1,39,0,"R$0,20 ","0,12","5,1282"
Index Exchange,Social 1,21/01/2024,1 x 1,87,0,"R$0,35 ","0,21","4,023"
Index Exchange,Social 1,21/01/2024,1 x 1,39,0,"R$0,05 ","0,03","1,2821"
Index Exchange,Blog do Torcedor,21/01/2024,1 x 1,62,0,"R$0,28 ","0,168","4,5161"
Index Exchange,Blog do Torcedor,21/01/2024,1 x 1,71,0,"R$0,11 ","0,066","1,5493"
Index Exchange,JC Online,21/01/2024,1 x 1,178,0,"R$0,76 ","0,456","4,2697"
Index Exchange,JC Classico,21/01/2024,1 x 1,1,0,"R$0,00 ","0,0","0,0"
Index Exchange,JC HTML,21/01/2024,1 x 1,1,0,"R$0,00 ","0,0","0,0"
Index Exchange,Portal NE10,21/01/2024,1 x 1,1,0,"R$0,01 ","0,006","10,0"
Index Exchange,Rádio Jornal,21/01/2024,1 x 1,37,0,"R$0,06 ","0,036","1,6216"
Index Exchange,Rádio Jornal,21/01/2024,1 x 1,7,0,"R$0,01 ","0,006","1,4286"
Index Exchange,Rádio Jornal,21/01/2024,1 x 1,1,0,"R$0,00 ","0,0","0,0"
Index Exchange,Rádio Jornal,21/01/2024,1 x 1,10,0,"R$0,00 ","0,0","0,0"
Index Exchange,Rádio Jornal,21/01/2024,1 x 1,2,0,"R$0,00 ","0,0","0,0"
Index Exchange,TV Jornal,21/01/2024,1 x 1,2,0,"R$0,02 ","0,012","10,0"
Index Exchange,TV Jornal,21/01/2024,1 x 1,13,0,"R$0,02 ","0,012","1,5385"
Index Exchange,TV Jornal,21/01/2024,1 x 1,1,0,"R$0,00 ","0,0","0,0"
JAGUAR E LAND ROVER BRASIL INDUSTRIA E COMERCIO DE VEICULOS LTDA / 0001-47,Portal NE10,21/01/2024,300 x 250,5,0,"R$0,07 ","0,042","14,0"
JAGUAR E LAND ROVER BRASIL INDUSTRIA E COMERCIO DE VEICULOS LTDA / 0001-47,Portal NE10,21/01/2024,320 x 50,1,0,"R$0,01 ","0,006","10,0"
JAGUAR E LAND ROVER BRASIL INDUSTRIA E COMERCIO DE VEICULOS LTDA / 0001-47,JC Online,21/01/2024,300 x 250,117,0,"R$1,52 ","0,912","12,9915"
JAGUAR E LAND ROVER BRASIL INDUSTRIA E COMERCIO DE VEICULOS LTDA / 0001-47,JC Online,21/01/2024,320 x 50,377,0,"R$4,52 ","2,712","11,9894"
JAGUAR E LAND ROVER BRASIL INDUSTRIA E COMERCIO DE VEICULOS LTDA / 0001-47,Jamildo,21/01/2024,300 x 250,5137,5,"R$68,99 ","41,394","13,43"
JAGUAR E LAND ROVER BRASIL INDUSTRIA E COMERCIO DE VEICULOS LTDA / 0001-47,Jamildo,21/01/2024,320 x 50,9502,14,"R$114,02 ","68,412","11,9996"
JAGUAR E LAND ROVER BRASIL INDUSTRIA E COMERCIO DE VEICULOS LTDA / 0001-47,Jamildo,21/01/2024,300 x 250,5,0,"R$0,06 ","0,036","12,0"
JAGUAR E LAND ROVER BRASIL INDUSTRIA E COMERCIO DE VEICULOS LTDA / 0001-47,Jamildo,21/01/2024,320 x 50,28,0,"R$0,34 ","0,204","12,1429"
JAGUAR E LAND ROVER BRASIL INDUSTRIA E COMERCIO DE VEICULOS LTDA / 0001-47,Social 1,21/01/2024,300 x 250,205,0,"R$2,64 ","1,584","12,878"
JAGUAR E LAND ROVER BRASIL INDUSTRIA E COMERCIO DE VEICULOS LTDA / 0001-47,Social 1,21/01/2024,320 x 50,438,0,"R$5,26 ","3,156","12,0091"
JAGUAR E LAND ROVER BRASIL INDUSTRIA E COMERCIO DE VEICULOS LTDA / 0001-47,Social 1,21/01/2024,320 x 50,3,0,"R$0,04 ","0,024","13,3333"
JAGUAR E LAND ROVER BRASIL INDUSTRIA E COMERCIO DE VEICULOS LTDA / 0001-47,Blog do Torcedor,21/01/2024,300 x 250,8,0,"R$0,10 ","0,06","12,5"
JAGUAR E LAND ROVER BRASIL INDUSTRIA E COMERCIO DE VEICULOS LTDA / 0001-47,Blog do Torcedor,21/01/2024,320 x 50,25,0,"R$0,30 ","0,18","12,0"
JAGUAR E LAND ROVER BRASIL INDUSTRIA E COMERCIO DE VEICULOS LTDA / 0001-47,JC Classico,21/01/2024,320 x 50,1,0,"R$0,01 ","0,006","10,0"
JAGUAR E LAND ROVER BRASIL INDUSTRIA E COMERCIO DE VEICULOS LTDA / 0001-47,JC HTML,21/01/2024,320 x 50,1,0,"R$0,01 ","0,006","10,0"
JAGUAR E LAND ROVER BRASIL INDUSTRIA E COMERCIO DE VEICULOS LTDA / 0001-47,JC Online,21/01/2024,320 x 50,2,0,"R$0,02 ","0,012","10,0"
JAGUAR E LAND ROVER BRASIL INDUSTRIA E COMERCIO DE VEICULOS LTDA / 0001-47,Portal NE10,21/01/2024,320 x 50,3,0,"R$0,04 ","0,024","13,3333"
JAGUAR E LAND ROVER BRASIL INDUSTRIA E COMERCIO DE VEICULOS LTDA / 0001-47,Rádio Jornal,21/01/2024,300 x 250,21,0,"R$0,29 ","0,174","13,8095"
